hotelID,hotelName
238,金門 水頭Fun假趣民宿
239,高脚屋 missy house
240,白色宮殿 - White Palace B&B
241,鶴宮寓 ho̍k house
242,水頭古洋樓花磚民宿 前水頭4號 水頭聚落
243,九份A-HOME民宿
244,EastMini House
245,百合山莊 -推薦南庄景觀渡假民宿(苗栗南庄)平價特色景觀包棟民宿 合法親子設施住宿 行程規劃旅遊諮詢套裝
246,璞居民宿
247,東港景地民宿
248,珮其佳會館
249,旗山三合院民宿
250,胖咪民宿
251,番薯藤民宿
252,遊大俠x七桃公寓Master Chitow Hostel
253,麗堤民宿
254,晶夜汽車旅館
255,鳥窩•花蓮青年旅舍•Hualien Bird's House Hostel•花蓮背包客棧
256,永悅商務大飯店
257,西港歇腳居
258,台北松山意舍酒店
259,知本溫泉-雷姐的家 -平價住宿 溫泉泡湯 溫泉旅宿 知本溫泉 知本推薦旅宿 室內泡湯 風景區導覽
260,太平洋龜山島之戀
261,生活綠園
262,王子與公主的家
263,承億輕旅嘉義館
264,夜市之家
265,谷靜渡假民宿
266,磚窯民宿
267,中山莉豪商務旅店
268,H& 九份山經
269,仁義潭溫馨民宿
270,小琉球火星人民宿
271,關子嶺大旅社
272,天水蓮大飯店
273,台中日月千禧酒店
274,悠揚小棧
275,嫣朵民宿
276,槿橋民宿
277,台東民宿-寶貝133知本館(寵物友善民宿)
278,盧媽媽民宿
279,百萬夜景-生日快樂莊園民宿
280,花蓮包棟民宿-天空樹
281,建和101民宿
282,尊爵大飯店 Monarch Plaza Hotel
283,三好國際酒店Sun Hao International Hotel
284,逸香園農場
285,新尚旅店 Hotel73
286,金瑪琍民宿
287,gogofun
288,綠島長慶民宿
289,Home Box
290,安德森幸福莊園【瑞穗牧場 瑞穗鮮奶 瑞穗景點 瑞穗美食 親子民宿】
291,小琉球民宿極之宿
292,海豚城堡民宿
293,船帆石海之戀
294,阿里阿里民居
295,紅磚屋特色民宿 Red Brick Villas
296,台南街角351民宿
297,花香林民宿
298,阿伯的店民宿 uncle house
299,克來大飯店
300,日皇民宿
301,福容大飯店 中壢
302,新竹老爺酒店
303,兜台南 兜府 Adore Tainan - Adore Space
304,太客文旅
305,康橋商旅 後驛九如館
306,明軒曉居民宿
307,林園商務汽車旅館
308,天下南隅(天下大飯店)
309,Wei-yat Grand
310,高雄統茂松柏大飯店
311,台北富信大飯店
312,墾丁灣三館(田園館)
313,金門夕陽海民宿 Sunset Sea B&B
314,憨人宅旅店
315,Vanilla Sky
316,武陵農場
317,金樽有晴月海景民宿
318,鴨川旅館
319,慕戀商旅(防疫旅館)
320,H& 台東彩虹莊園度假會館
321,相思埔民宿
322,台北馥敦-復南館
323,O2氧氣旅館
324,豆子一家輕旅 Douzi Hotel -Xpark
325,微笑的家(民宿)
326,06聚點民宿
327,墾丁轉角非凡民宿
328,First Hostel Taipei
329,FA FA HOUSE
330,樹海翠湖民宿
331,Baigo Garden Homestay
332,Suns' Great / 向光旅行 / 向光餐桌
333,幸福盒子民宿
334,台中逢甲民宿夢遊仙境
335,高第商旅 Gaudi Hotel Kaohsiung
336,新貴汽車旅館
337,wendys House溫蒂的家民宿包棟
338,飲山風
339,台中大里—水悅麗緻會館Shuiyue Motel
340,如果海-星海民宿
341,虎山驛站民宿
342,漫步香榭
343,莯菈青旅
344,微楓渡假民宿
345,鐵掌櫃茶舍民宿
346,温莎堡汽車旅館新營館
347,誠豐JOY民宿
348,小琉球嶼景6.8
349,旅城驛鎮 Journey Town Inn
350,富驛商旅高雄中華路館
351,梧棲行旅
352,I DO頂級會館
353,擎海閣民宿
354,雲也山莊
355,一中漫走民宿旅店
356,硯月精品旅館 LaMoon Motel
357,Starriver Hostel
358,集好旅店
359,Jeam Sir Villa
360,Sea Turtle Hostel
361,茗豐民宿
362,海印民宿
363,小牧人民宿
364,台南住宿【鳥居一棟】台南民宿包棟
365,尚順君樂飯店
366,如果玉見你景觀民宿－花蓮太魯閣包棟唱歌烤肉寵物友善民宿
367,南方家屋旅店
368,好宅184
369,新竹尖石峇里森林溫泉渡假村
370,春成民宿
371,墾丁東岸會館
372,花蓮繆斯·法朵民宿
373,台東知本溫泉發財旅宿
374,香頌台南
375,橫賓浪漫民宿
376,Dong Shi Garden
377,時空行旅
378,遠百企業觀光旅館
379,台東醇旅旅宿-人氣民宿住宿比價 景觀海景景點旅遊獨棟民宿
380,艾倫的家
381,獅子王的家-親子民宿
382,La Place
383,士林公寓 Shihlin Service Apartment
384,85海角
385,墾丁凱映輕旅
386,黑宅 Black House
387,芹壁地中海民宿
388,璞漣商旅台北車站館 Hotel Puri Taipei Station Branch
389,世外桃園民宿
390,Kindness Hotel Wujia Branch康橋商旅(五甲館)
391,富嘉休閒事業有限公司
392,歐遊國際連鎖精品旅館-新莊館
393,望海樓
394,羅東木頭人民宿
395,瑞城別館
396,蘇澳大飯店
397,九份民宿龍門客棧
398,宜蘭三星田點Full HouseB&B
399,武暖Zoo親子會館
400,胖胖糖老屋民宿
401,日光呼吸民宿
402,無煙民宿 No Smoking INN
403,金豪麗商務旅館
404,金瓜石慢時光民宿
405,戀曲峇里民宿
406,安禾旅店
407,夏木漱石 台南安平10-20人包棟民宿（寵物友善)
408,Taipei Star Hotel
409,雲天楓泉民宿
410,宅安平
411,田野居宜蘭民宿
412,Emily B&B
413,天ㄟ露營車
414,CHING SHE Commercial Hotel
415,The GAYA Hotel潮渡假酒店
416,高賓興業防疫旅館（遠東汽車旅館）
417,水頭人家
418,澎湖蜜絲旅民宿MissInn
419,羅東微風小棧民宿
420,觀湖四季
421,台南花園美宿
422,晴美公寓酒店Jolley Hotel
423,風車民宿
424,慢漫窩溫泉旅宿
425,鹿港永樂酒店
426,心園生活旅店
427,享溫泉
428,麻豆驢子廚房
429,怡和飯店
430,虎爸羊媽的家
431,Simple Walk 小公寓
432,台南民宿小西門會館
433,古憶庄
434,永悅行旅－台中推薦住宿(防疫旅館)
435,明月湖品味湖畔旅店
436,La Casa Greenisland B&B 家在綠島
437,House 123巷
438,說走就走民宿 澎湖民宿&旅館&hostel&景點
439,南庄山居蘭園木屋民宿 露營區
440,東港民宿-許願宿民宿
441,緣民宿
442,舒蘭精品旅館
443,一中維也納2館
444,一畝田民宿
445,稫室
446,有一片葉子
447,台北尚印旅店
448,藍山客棧（Blue mountain inn）
449,楓華蜜雪兒員林館
450,嘉娜民宿
451,日日好民宿
452,鴻福優雅商旅
453,Hmulan Motel
454,碼頭精品旅店
455,福隆比司吉民宿/Faulong Biscuit hostel
456,綠島宏發民宿
457,Red Crown Jacana B&B
458,湖水映民宿
459,綠島鹿瑪LUMA民宿
460,台東飯店-娜路彎銀河酒店 親子住宿 公司旅遊 情侶 家庭 溫泉飯店 景觀推薦
461,微風海恋民宿
462,三仙台海滔民宿
463,嵐庭雅築
464,Go home Backpackers
465,樹之間民宿
466,芹壁村25號 民宿
467,逢甲愛上它住宿
468,鴻來商務旅館
469,綠島GT大叔民宿
470,欣欣美地民宿
471,德奇海景民宿
472,曙光海岸民宿
473,感覺民宿feelingB&B-親子團體包棟 旅遊套裝 合法必住旅宿(人氣高cp值 推薦酒吧)
474,惜福民宿
475,板橋凱撒大飯店
476,小琉球歐透樓溫馨民宿
477,瑞穗 「51民宿」. Home Stay
478,御花園商務汽車旅館
479,一九六民宿
480,風之海岸旅館
481,85 BLUESKY
482,大都會旅館
483,星浪.新蘭海景咖啡民宿（ The Treasure Bay Seaview cafe'＆inn) ）
484,三星四季-小時家民宿
485,關山清馨民宿
486,水岸小築
487,Taipei Meet 台北遇見
488,斜角背包客棧
489,WO Hotel (窩飯店)
490,雅都旅館
491,什麼玩藝民宿
492,宜蘭風情
493,漢來大飯店 The Grand HiLai Hotel
494,城市商旅桃園車站館
495,米堤Motel-台南館
496,嗨喲嗨獨棟民宿
497,Rainbow Hill House
498,頌華私墅SH_Villa
499,花蓮海想念民宿
500,Bellus Inn & 設計
501,儷夏商旅 西門捷運館 MUZIK HOTEL - Ximen Station Branch
502,蘇羅婆溫泉渡假村
503,小鳥敲門度假屋
504,順泰旅店
505,綠島海明威民宿
506,客梢CuShare｜安平民宿｜台南住宿｜平價高CP值｜環島首選｜各大訂房網站高評價一致推薦
507,禾楓汽車旅館-商務洽公出差 團體觀光住宿(人氣推薦必住)
508,紳士民宿 Gentleman B&B
509,墨磚民宿
510,荷比8號電梯民宿
511,AlleyInn/大仁胡同
512,蘇澳微笑309
513,龜丹水哥溫泉區 | 龜丹休閒體驗農園 | 仿野溪原石設計溫泉區 HOT-SPRING RESORT
514,Nantou Sunmoon Lake Walami Homestay B&B
515,久窩旅店逢甲館
516,一府 IF Guest House
517,幸福轉角民宿
518,東戀溫泉民宿-瑞穗
519,有朋會館
520,Hikids童趣主題民宿
521,第五季鄉野別墅 Season 5 Country Inn
522,探索汽車旅館-中和館
523,水美溫泉會館
524,芬芳文創旅館
525,金山金色陽光民宿
526,蘭陽溪口海景民宿一館
527,小琉球菈菈輕旅
528,和舞春蝶 民宿
529,大坡池渡假會館
530,烏來輕井澤溫泉旅館 Wulai Karuizawa Hot Spring Resort
531,Shangping 201 B&B
532,橋庭民宿CiaoHouse
533,藝術家莊園ArtVilla
534,東河民宿 狂衝浪店 Donghe surf shop
535,家家陽光house
536,岸渡陳艙 民宿咖啡
537,鯨魚園民宿
538,三角涵宿
539,台北龍山商旅
540,新竹安捷國際酒店 AJ Hotel
541,雲景溫泉休閒渡假山莊
542,愛洄來民宿
543,駐8號
544,小琉球民宿-小琉球蘋果屋海景民宿-人氣特色海景民宿 寵物友善 團體旅遊 景點推薦住宿-
545,高雄設計旅店 PAPO'A HOTEL 帕鉑舍旅
546,遇知 安平
547,紅舍客棧旅店
548,中和旅舍
549,站前9號民宿
550,水天-古民居茶屋
551,竹山民宿-布拉諾主題民宿
552,宜蘭賴床民宿(Stay In Bed Hostel)
553,歐來海景民宿
554,祥華民宿
555,台中威汀城市酒店
556,日光 LOHERB
557,宜蘭福寶渡假民宿
558,海天一舍素食民宿
559,嘉義樂客商旅
560,85布拉格
561,莫內花園民宿
562,鹿港 鹿遊人文民宿
563,85威尼斯酒店式精品套房
564,紫晶灣民宿二館
565,水旅宿W2
566,遇境民宿
567,玩轉金門民宿
568,大洲花園渡假山莊
569,新八里汽車旅館
570,金門1995背包客棧
571,西門101 - S精緻旅店
572,露比景觀農莊
573,台北國賓大飯店
574,梨山春發農園
575,簡單純民宿S&P House
576,日月潭水岸休閒飯店
577,宇春商務旅館
578,沅宿民宿
579,華盛頓特區拉法葉廣場索菲特酒店
580,Mountainlodge
581,106民宿
582,古山園旅社
583,兆億申襄采民宿
584,奇異果共享旅店-中壢車站店 Kiwi Share Hotel
585,豪城商旅民生館
586,三仙台的浪
587,田中央旅店
588,九份故事樓背包客民宿
589,金門熊寶貝民宿 DearBear House
590,溫馨汽車旅館
591,Crack House | 岩居 | Long Dong Rock Climbing Club | 龍洞攀岩俱樂部 | Taiwan Outdoor Climbers' Coalition | 臺灣戶外攀岩協會
592,沃客商旅三重正義館
593,千江映月民宿
594,雲都商務飯店
595,放菘民宿
596,音樂盒親子兒童超跑民宿
597,上好民宿
598,Hotel MVSA 慕舍酒店
599,鉑娜愛琴海居家BONAFIDES (高雄門市Kaohsiung)
600,趣淘漫旅 HOTEL CHAM CHAM 台南
601,1986輕旅~民宿包棟/國旅卡/寵物友善
602,花鳥蟲鳴高山露營區-輕露營免搭帳
603,大尖山原野小屋
604,台輪時尚旅店
605,七星潭泥作輕旅
606,28 the loft
607,百勝村咖啡莊園‧民宿‧露營
608,大鞍清境民宿
609,浪琴海渡假旅館
610,那年夏天
611,台南民宿 吉姆俱樂部 Jimu's Share Space ( 21:00 過後請勿來電，下方網址可自助訂房 )
612,H Inn 祥甫會館
613,家是愛之窩民宿
614,紅高粱民宿
615,Green Bottle 綠瓶子
616,台東池上玉蟾園民宿YuChanYuan 。寵物友善空間。
617,九份 輕旅行 民宿
618,圓頂瓦舍 夢的堡壘海景民宿-行程規劃 租車船票 接駁服務 特色景點民宿 親子 觀景 獨立海景 180度景觀 新婚蜜月房 情侶 團體包棟住宿訂房推薦
619,冒煙的喬就是公寓旅店
620,丁香雅築庭園民宿
621,阿爾法民宿AlphaVilla
622,Feliz Hotel Kenting 墾丁九號旅舍
623,辣妹子多肉咖啡民宿
624,愛麗絲國際大飯店
625,漫步1948 (Meander 1948 Hostel）- 防疫旅館 Quarantine Hotel
626,宜人海灣山海景民宿
627,桔樂多民宿
628,Seeing Inn
629,馥華大觀商旅 Hotel Purity (防疫旅館編號:03022)
630,Jun Yue Qiong Lin
631,康橋商旅-台南民生館-Kindness Hotel - Tainan Minsheng branch
632,H&D小徑別館
633,路境行旅 Finders Hotel
634,樹也Villa
635,旭海左岸民宿露營區
636,邁阿密馬里奧特比斯坎貝伊
637,日景園
638,金銀島酒店
639,咩咩不是羊B&B
640,台東-日月山水民宿
641,卡帝亞汽車旅館
642,宜蘭民宿 - 原宿• MHL4
643,湖漾189風格旅店
644,The Tangerine
645,海星灣民宿
646,Taipei Taipei Hostel 台北台北
647,芝加哥瑞士酒店
648,樂芙優旅 LUV U MOTEL
649,Treasure Island Hotel - Xinfu
650,艾拉．法萝民宿
651,金瓜石藝棧景觀渡假別墅
652,浪晴民宿
653,馬卡龍民宿
654,池上豐禾日麗 文田館
655,花都汽車旅館
656,羅東夜市
657,迴嘉小旅宿
658,安農左岸民宿
659,星夜民宿
660,井巷弄
661,斑鳩小鎮森活民宿
662,濱海風情旅店
663,德立莊酒店
664,葛瑪蘭風呂溫泉飯店 Gamalan FL Spring Hotel
665,東海小時光民宿（1館），30秒到東海大學，全套房，合法民宿106號
666,哈密瓜Motel-竹北館
667,台中富信大飯店
668,海景擁月星宿民宿
669,錦平民宿
670,蘭海休閒時光
671,白海民宿
672,悠悅民宿
673,花季度假飯店
674,Cozy B&B
675,統一大旅社
676,清境柏克萊民宿
677,佳美髮民宿
678,三和民宿 sanhe
679,第五季國際旅店
680,東華八號民宿
681,山上人家
682,親愛的民宿
683,Courtyard by Marriott Los Angeles Burbank Airport
684,綠島雍雅坊民宿
685,童之心樂園
686,境星空民宿
687,筆拉農莊民宿
688,金門十美渡假村
689,街角二館-角舍背包客棧民宿
690,遇見澎湖
691,柯達大飯店 台北二店
692,Van Park
693,瑪奇文旅 MACCHI HOTEL
694,成秀文旅
695,花蓮布洛灣大飯店Bulowan Hotel
696,墾丁海灣森林精品民宿 Bay Forest Boutique Hotel
697,台北天晴旅店 Taipei Sunny Hostel
698,秀姑巒溪民宿
699,穗花田渡假莊園-重機民宿 鐵馬民宿 瑞穗民宿 咖啡民宿 泛舟民宿 團體情侶親子家庭公司民宿 背包客住宿
700,花蓮森林中民宿B&B Hualien Foresty B&B
701,台北馥華商旅 (松江館) Forward Hotel Taipei (防疫旅館編號 02056)
702,經典大飯店范特奇堡
703,台東海平面民宿
704,Chi Ya B&B
705,日新旅店
706,十二籃民宿-寵物友善 機場碼頭接送 特色早餐
707,旅樂序精品旅館 - 站前五館
708,和諧布袋民宿Harmony Guest House
709,愛玩水運動民宿
710,月娘坡
711,全龍旅社
712,福格大飯店
713,水舞行館
714,花蓮民宿-何家民宿
715,太魯閣-黏住民宿
716,儷泉溫泉館
717,茶緣觀舍
718,約客汽車旅館(新竹館)
719,福田民宿
720,卓也小屋渡假園區
721,捷絲旅台南十鼓館
722,統一渡假村馬武督渡假會議中心
723,蘭欣花園汽車旅館
724,知本老爺酒店
725,大峰民宿
726,富邦藝旅台北大安Folio Hotel Daan Taipei
727,今天有約 小琉球包層民宿 （威尼斯海灘 烏鬼洞）
728,御宿汽車旅館 中華館
729,On My Way Dulan Hostel & Backpacker（途中都蘭青年旅舍）
730,巴黎溫泉渡假別墅
731,花鳥居民宿
732,新開幕在水一方民宿冬山羅東宜蘭
733,台東富裕商旅
734,MINI HOTELS 逢甲館
735,雲頂Villa
736,Hodua Guest House
737,救國團劍潭青年活動中心 志清大樓
738,馬公綠町 M. Apartment
739,遇見彩虹生態村（原若蘭山莊螢火蟲保育區）
740,邀月小築
741,蘊泉庄 YUN ESTATE HOTEL
742,大新精緻商旅
743,念嘉戀家民宿
744,Tipo
745,鹿港谷倉民宿
746,女巫國際背包客 Pataw Hostel
747,澎湖衫之林民宿-澎湖民宿推薦 澎湖住宿推薦.澎湖海景特色民宿.澎湖花火節推薦民宿行程規劃
748,虎爺溫泉會館-日式小木屋住宿 個人泡湯屋 露天大眾池SPA 親子戲水池(平價推薦 近瑞穗火車站)
749,靜園海岸民宿
750,好康spots民宿
751,南方澳陸連島渡假套房
752,途中．台東 青年旅舍 背包客 / On My Way．Taitung Hostel & Backpacker
753,花蓮丘晨民宿二館-瑞穗民宿 瑞穗包棟人氣推薦
754,清境家園景觀山莊
755,曉晴星空露營地
756,肥羊的窩-民宿
757,台東鹿野奇泰民宿 | 近鹿野高台
758,台東知本溫泉朝陽飯店
759,台糖長榮酒店 台南
760,藍色漫波海景民宿
761,琉球茶室現代館
762,陽光綠景民宿
763,Meow Meow Fish
764,蛋黃民宿
765,八五亞太旅店(亞太投資廣場)
766,Li Hua Du B&B
767,阿信旅店台南店
768,惠蓀林場小木屋
769,金門古寧頭龍門客棧民宿
770,薇閣精品旅館
771,金堡旅店
772,藍月BBQ 包棟民宿
773,花蓮泛水凌山自然手感民宿
774,木之宿Cabins
775,美芙精品旅館
776,蘭田雅舍親子民宿
777,Akari Guest House
778,纏民宿xRemindful B&B
779,山川密境露營區
780,金鳳凰商務旅館
781,Denver Milan Hotel
782,黃風鈴Yellow Wind Bell B&B
783,台北西門町意舍酒店
784,盈家溫泉民宿
785,康橋大飯店 三多商圈館 - Kindness Hotel Sanduo Shopping District
786,空中邊境景觀農場 ( 住宿 / 露營 )
787,歐都納山野渡假村
788,芹壁美芹居民宿
789,大板根森林溫泉酒店
790,雲享民宿
791,園霖汽車商務旅館
792,藍天普悠瑪民宿
793,舞辣史東背包客棧Wula's dorm backpackers
794,靜夜星空民宿
795,錦屏美人湯館
796,聖亞哥商務旅館
797,明日大飯店
798,初見輕旅
799,安蘭居國際青年館 (An Lan Jie Hostel)-最懂嘉義的旅館
800,麗雅精品旅館
801,毛弟旅店
802,逢甲逗留
803,True Love Kaohsiung
804,蘆薈Villa民宿
805,麗馨汽車旅館
806,花蓮民宿-鮭魚歸魚民宿
807,海邊民宿 Hibnb Guesthouse
808,彩虹園民宿
809,墾丁自遊行
810,La View 麗晨
811,慢水山丘民宿餐廳 Slow Water Hill
812,微風星情
813,高雄福華大飯店
814,利卡夢民宿
815,天堂鳥商務汽車旅館
816,台南澄山心理園區二期預定地
817,夏內爾落羽松民宿
818,裕元花園酒店
819,禾楓汽車旅館
820,知本富吉野渡假中心
821,牛哥民宿
822,宜蘭 田念 親子民宿 包棟
823,桃山渡假農場
824,恆春東門親子民宿 大麥町店狗親自接待 合法民宿｜清清之家
825,微風栩栩&晴意天空
826,台南民宿幸福拾光
827,月光祝福民宿 Moonlight Blessing Hostel
828,會來尖石溫泉渡假村
829,盤古拉墾丁渡假花園民宿
830,Yucheno Hotel
831,麗軒國際飯店 Li-Shiuan International Hotel
832,阿里山賓館
833,QK平價時尚汽車旅館-龜山館（連續住宿享優惠）
834,涵碧樓
835,綠的抱抱民宿
836,70號民宿
837,墾丁伯利恆-民宿&包棟別墅
838,愛九份民宿
839,威尼斯海景會館
840,Love Motel
841,台北睡過頭小窩
842,二月山家民宿-人氣 網紅民宿 嘉義B&B 梅山太平民宿 嘉義推薦 阿里山
843,CHECK inn 雀客旅館台北建北(防疫旅館)
844,MINI HOTELS 台中火車站館
845,Little Paradise Inn
846,小熊星宿 UrsaMimor House
847,太武山下民宿
848,鄉下民宿-宜蘭自然休閒田園平價舒適民宿 賞鯨優惠 團體包棟民宿
849,馬太鞍拉藍的家民宿
850,金湧泉SPA溫泉會館
851,悅綠墅民宿
852,台南OWL INN 窩喔！台南旅宿/旅遊規劃/台南旅遊/台南中西區
853,新南民宿
854,木棧 Wood Inn
855,宜蘭包棟民宿五十天
856,花蓮幸福是我家民宿
857,河樂悠遊HOLAYOYO
858,幸福光居民宿
